date,Excise_Petrol,Excise_Diesel,USD_INR,CPI_General,Brent_USD,FY,Petrol_RSP,Diesel_RSP,Brent_INR_per_litre,Petrol_Diesel_Spread,Excise_Share_Petrol,Excise_Share_Diesel,Theoretical_RSP,Policy_Buffer,CPI_YoY,CPI_MoM,CPI_3M_ann,Brent_YoY,Brent_MoM,USDINR_YoY,Regime,month_pos
2020-08-01,32.98,31.83,74.5657,154.7,44.84,2020-21,80.84,73.58,21.030184782403598,7.260000000000005,40.796635329045024,43.259037782005976,41.37838374974056,39.461616250259446,6.689655172413778,0.5198180636777128,10.072895957587757,-23.94843962008141,3.700277520814055,4.743141857391109,2_COVID-Hike,4
2020-09-01,32.98,31.83,73.5233,156.4,41.03,2020-21,80.84,73.58,18.974262040292604,7.260000000000005,40.796635329045024,43.259037782005976,38.777641480970146,42.06235851902986,7.270233196159115,1.0989010989011172,12.12121212121211,-34.69680089129397,-8.496877787689572,3.1023264293026376,2_COVID-Hike,5
2020-10-01,32.98,31.83,73.5648,158.4,40.55,2020-21,80.84,73.58,18.762871429739537,7.260000000000005,40.796635329045024,43.259037782005976,38.51023235862052,42.32976764137948,7.608695652173925,1.278772378516635,11.695906432748515,-32.08842739909563,-1.1698757007068128,3.5998456524984457,2_COVID-Hike,6
2020-11-01,32.98,31.83,74.2311,158.9,44.22,2020-21,80.84,73.58,20.64633738607559,7.260000000000005,40.796635329045024,43.259037782005976,40.89281679338563,39.947183206614376,6.931359353970401,0.31565656565657463,10.85972850678738,-30.075901328273247,9.050554870530213,3.828142702484949,2_COVID-Hike,7
2020-12-01,32.98,31.83,73.6195,157.3,50.13,2020-21,80.84,73.58,23.212876115657256,7.260000000000005,40.796635329045024,43.259037782005976,44.13948828630644,36.700511713693565,4.58776595744681,-1.0069225928256764,2.3017902813299074,-25.52369633041153,13.364993215739496,3.4610936145155646,2_COVID-Hike,8
2021-01-01,32.98,31.83,73.1106,156.3,54.77,2020-21,80.84,73.58,25.18613196047476,7.260000000000005,40.796635329045024,43.259037782005976,46.63565693000058,34.204343069999425,4.061251664447418,-0.6357279084551859,-5.303030303030276,-13.95129615082482,9.255934570117685,2.5696207859257303,2_COVID-Hike,9
2021-02-01,32.98,31.83,72.8053,156.6,61.41,2020-21,80.84,73.58,28.121629271575664,7.260000000000005,40.796635329045024,43.259037782005976,50.34906102854322,30.490938971456785,5.030181086519114,0.19193857965449368,-5.789804908747653,10.330578512396693,12.123425232791663,1.7835997735200282,2_COVID-Hike,10
2021-03-01,32.9,31.8,72.8196,156.8,64.54,2020-21,80.84,73.58,29.560762729028163,7.260000000000005,40.69767441860465,43.21826583310682,52.16956485222063,28.670435147779372,5.5181695827725585,0.12771392081738497,-1.2714558169103718,91.34301808479101,5.096889757368528,-2.3187682599982273,2_COVID-Hike,11
2021-04-01,32.9,31.8,74.5186,157.8,65.32,2021-22,98.05,87.42,30.616056356809047,10.629999999999995,33.55430902600714,36.376115305422104,53.50451129136345,44.54548870863655,4.2272126816380595,0.6377551020408267,3.838771593090229,145.84117425668043,1.2085528354508712,-2.1657332062461676,2_COVID-Hike,0
2021-05-01,32.9,31.8,73.2065,160.4,67.65,2021-22,98.05,87.42,31.149840710246753,10.629999999999995,33.55430902600714,36.376115305422104,54.179748498462146,43.87025150153785,6.295559973492382,1.6476552598225558,9.706257982120103,129.78940217391303,3.567054500918565,-3.239599510953961,2_COVID-Hike,1
2021-06-01,32.9,31.8,73.5782,161.3,74.35,2021-22,98.05,87.42,34.408720021133796,10.629999999999995,33.55430902600714,36.376115305422104,58.30223082673426,39.74776917326574,6.258234519104078,0.5610972568578676,11.47959183673466,84.62875589769057,9.903917220990376,-2.812791829628969,2_COVID-Hike,2
2021-07-01,32.9,31.8,74.539,162.5,74.49,2021-22,98.05,87.42,34.92367369659154,10.629999999999995,33.55430902600714,36.376115305422104,58.95364722618831,39.09635277381169,5.588044184535401,0.7439553626782391,11.913814955640056,72.27104532839961,0.1882985877605936,-0.5199616701766718,2_COVID-Hike,3
2021-08-01,32.9,31.8,74.1155,162.9,70.76,2021-22,98.05,87.42,32.98642517941719,10.629999999999995,33.55430902600714,36.376115305422104,56.50302785196275,41.54697214803725,5.30058177117001,0.2461538461538515,6.23441396508726,57.80553077609278,-5.007383541414945,-0.6037628561121444,2_COVID-Hike,4
2021-09-01,32.9,31.8,73.6357,163.2,74.76,2021-22,98.05,87.42,34.62550354431495,10.629999999999995,33.55430902600714,36.376115305422104,58.57646198355842,39.47353801644158,4.347826086956519,0.18416206261508972,4.711717296962092,82.20814038508408,5.652911249293391,0.15287670711188195,2_COVID-Hike,5
2021-10-01,32.9,31.8,74.92,165.5,83.54,2021-22,98.05,87.42,39.36684634592766,10.629999999999995,33.55430902600714,36.376115305422104,64.5742606275985,33.47573937240149,4.4823232323232265,1.4093137254902022,7.384615384615412,106.01726263871765,11.744248261102186,1.8421853930140397,2_COVID-Hike,6
2021-11-01,32.9,31.8,74.477,166.7,80.25,2021-22,98.05,87.42,37.59288023549096,10.629999999999995,33.55430902600714,36.376115305422104,62.33019349789607,35.71980650210393,4.908747640025157,0.7250755287008914,9.330877839165108,81.47896879240164,-3.938233181709372,0.33126277261148473,3_Recovery,7
2021-12-01,27.9,21.8,75.3948,166.2,73.78,2021-22,98.05,87.42,34.98794457408468,10.629999999999995,28.454869964303924,24.937085335163577,59.03494988621713,39.01505011378287,5.657978385251106,-0.29994001199760145,7.352941176470562,47.17733891881109,-8.062305295950157,2.411453487187498,3_Recovery,8
2022-01-01,27.9,21.8,74.4075,165.7,83.44,2021-22,98.05,87.42,39.050751319290256,10.629999999999995,28.454869964303924,24.937085335163577,64.17440041890218,33.875599581097816,6.01407549584132,-0.30084235860409203,0.4833836858005647,52.34617491327367,13.092979127134718,1.7738877809784004,3_Recovery,9
2022-02-01,27.9,21.8,74.9695,166.1,96.84,2021-22,98.05,87.42,45.66440262411392,10.629999999999995,28.454869964303924,24.937085335163577,72.54066931950412,25.50933068049588,6.066411238825031,0.24140012070006378,-1.4397120575884603,57.69418661455789,16.059443911792904,2.9725857870237293,3_Recovery,10
2022-03-01,27.9,21.8,76.1896,167.7,117.96,2021-22,98.05,87.42,56.52867980400913,10.629999999999995,28.454869964303924,24.937085335163577,86.28397995207156,11.766020047928436,6.951530612244894,0.9632751354605729,3.61010830324906,82.77037496126431,21.80916976456009,4.627874912798213,4_War-Shock,11
2022-04-01,27.9,21.8,76.1719,170.1,108.14,2022-23,97.9,90.58,51.810709466811744,7.320000000000007,28.49846782431052,24.06712298520645,80.31574747551686,17.584252524483148,7.794676806083634,1.4311270125223707,10.621605310802629,65.55419473361911,-8.32485588335028,2.2186407152039678,4_War-Shock,0
2022-05-01,27.9,21.8,77.2933,171.7,112.61,2022-23,97.9,90.58,54.74660515010662,7.320000000000007,28.49846782431052,24.06712298520645,84.0296555148849,13.870344485115112,7.044887780548614,0.9406231628453776,13.485851896447887,66.45971914264597,4.133530608470504,5.582564389774136,4_War-Shock,1
2022-06-01,19.9,15.8,78.09,172.6,122.71,2022-23,97.9,90.58,60.27174485964261,7.320000000000007,20.326864147088862,17.44314418193862,91.01895724744791,6.881042752552091,7.005579665220085,0.5241700640652436,11.68753726893259,65.04371217215872,8.969008080987484,6.131979309088842,4_War-Shock,2
2022-07-01,19.9,15.8,79.5915,173.4,105.07,2022-23,97.9,90.58,52.599765421072156,7.320000000000007,20.326864147088862,17.44314418193862,81.31390325765628,16.586096742343727,6.707692307692303,0.4634994206257348,7.760141093474449,41.05249026714994,-14.37535653166001,6.77833080669179,4_War-Shock,3
2022-08-01,19.9,15.8,79.5065,174.3,99.65,2022-23,97.9,90.58,49.83314815047772,7.320000000000007,20.326864147088862,17.44314418193862,77.81413241035432,20.085867589645687,6.998158379373853,0.519031141868509,6.057076295864938,40.828151498021484,-5.158465784714938,7.2737821373396905,4_War-Shock,4
2022-09-01,19.9,15.8,80.2538,175.3,91.63,2022-23,97.9,90.58,46.253188587746166,7.320000000000007,20.326864147088862,17.44314418193862,73.2854835634989,24.614516436501106,7.414215686274517,0.5737234652897216,6.257242178447342,22.56554307116103,-8.048168590065242,8.987624209452761,4_War-Shock,5
2022-10-01,19.9,15.8,82.2915,176.7,93.59,2022-23,97.9,90.58,48.44208322064068,7.320000000000007,20.326864147088862,17.44314418193862,76.05443527411047,21.84556472588953,6.767371601208461,0.7986309184255358,7.612456747404828,12.03016519032798,2.1390374331550888,9.839161772557393,4_War-Shock,6
2022-11-01,19.9,15.8,81.6805,176.5,88.62,2022-23,97.9,90.58,45.52904268902489,7.320000000000007,20.326864147088862,17.44314418193862,72.3694390016165,25.530560998383507,5.87882423515298,-0.11318619128465324,5.048766494549639,10.429906542056088,-5.310396409872853,9.672113538407823,4_War-Shock,7
2022-12-01,19.9,15.8,82.4738,175.7,80.92,2022-23,97.9,90.58,41.976890538220104,7.320000000000007,20.326864147088862,17.44314418193862,67.87596653084844,30.02403346915156,5.7160048134777375,-0.45325779036827774,0.9127210496291838,9.677419354838701,-8.688783570300163,9.389241698366458,5_Stabilisation,8
2023-01-01,19.9,15.8,81.741,176.5,82.17,2022-23,97.9,90.58,42.246586010176934,7.320000000000007,20.326864147088862,17.44314418193862,68.21713130287382,29.68286869712618,6.517803258901633,0.4553215708594349,-0.45274476513861295,-1.5220517737296269,1.5447355412753438,9.855861304304003,5_Stabilisation,9
2023-02-01,19.9,15.8,82.5995,176.8,83.05,2022-23,97.9,90.58,43.147480454376776,7.320000000000007,20.326864147088862,17.44314418193862,69.35676277478663,28.543237225213375,6.441902468392535,0.16997167138810276,0.679886685552411,-14.239983477901696,1.070950468540821,10.177472172016632,5_Stabilisation,10
2023-03-01,19.9,15.8,82.2665,177.2,78.22,2022-23,97.9,90.58,40.47428802354909,7.320000000000007,20.326864147088862,17.44314418193862,65.97517434978961,31.924825650210394,5.66487775790101,0.2262443438913797,3.4149117814456176,-33.689386232621224,-5.815773630343168,7.9760229742642075,5_Stabilisation,11
2023-04-01,19.9,15.8,81.9685,178.1,84.97,2023-24,96.63,89.53,43.80775437614396,7.099999999999994,20.594018420780298,17.647715849435944,70.19200928582212,26.43799071417787,4.7031158142269325,0.5079006772009009,3.626062322946133,-21.4259293508415,8.629506520071594,7.609892887009528,5_Stabilisation,0
2023-05-01,19.9,15.8,82.2977,179.1,75.61,2023-24,96.63,89.53,39.13860313736344,7.099999999999994,20.594018420780298,17.647715849435944,64.28553296876476,32.34446703123524,4.309842748980786,0.5614823133071267,5.203619909502244,-32.85676227688482,-11.015652583264679,6.474558596928848,5_Stabilisation,1
2023-06-01,19.9,15.8,82.2252,181.0,74.9,2023-24,96.63,89.53,38.736924905809914,7.099999999999994,20.594018420780298,17.647715849435944,63.777410005849546,32.85258999415045,4.866743916570115,1.06085985482971,8.577878103837477,-38.96177980604677,-0.9390292289379598,5.295428351901643,5_Stabilisation,2
2023-07-01,19.9,15.8,82.1565,186.3,81.68,2023-24,96.63,89.53,42.20812343147553,7.099999999999994,20.594018420780298,17.647715849435944,68.16847614081655,28.461523859183444,7.439446366782021,2.9281767955801064,18.416619876473916,-22.26134957647281,9.052069425901198,3.222705942217452,5_Stabilisation,3
2023-08-01,19.9,15.8,82.8122,186.2,85.83,2023-24,96.63,89.53,44.70661831470498,7.099999999999994,20.594018420780298,17.647715849435944,71.3290721681018,25.300927831898193,6.827309236947787,-0.05367686527107951,15.857063093243973,-13.86853988961365,5.080803134182155,4.157773263821207,5_Stabilisation,4
2023-09-01,19.9,15.8,83.07,184.1,93.34,2023-24,96.63,89.53,48.76973463239133,7.099999999999994,20.594018420780298,17.647715849435944,76.46891430997503,20.16108569002496,5.019965772960622,-1.1278195488721776,6.850828729281755,1.8662010258648998,8.749854363276244,3.5091173252855157,5_Stabilisation,5
2023-10-01,19.9,15.8,83.2162,185.3,91.52,2023-24,96.63,89.53,47.90295196462604,7.099999999999994,20.594018420780298,17.647715849435944,75.37243423525194,21.25756576474805,4.867006225240544,0.6518196632265161,-2.1470746108427363,-2.211774762260932,-1.9498607242339872,1.1236883517738772,5_Stabilisation,6
2023-11-01,19.9,15.8,83.266,186.3,82.52,2023-24,96.63,89.53,43.21806386685704,7.099999999999994,20.594018420780298,17.647715849435944,69.44605079157415,27.183949208425844,5.552407932011327,0.5396654074473872,0.21482277121380733,-6.883322049198837,-9.833916083916083,1.941099772895627,5_Stabilisation,7
2023-12-01,19.9,15.8,83.254,185.7,77.15,2023-24,96.63,89.53,40.39981948209603,7.099999999999994,20.594018420780298,17.647715849435944,65.88097164485148,30.74902835514851,5.691519635742748,-0.32206119162642155,3.476371537208056,-4.658922392486398,-6.507513330101777,0.9459973955365353,5_Stabilisation,8
2024-01-01,19.9,15.8,83.1119,185.5,78.43,2023-24,96.63,89.53,40.99999570405129,7.099999999999994,20.594018420780298,17.647715849435944,66.64019456562488,29.989805434375114,5.099150141643061,-0.1077005923532548,0.4317323259578565,-4.551539491298517,1.6591056383668201,1.6771265338080044,5_Stabilisation,9
2024-02-01,19.9,15.8,82.9485,185.8,82.6,2023-24,96.63,89.53,43.09500839691295,7.099999999999994,20.594018420780298,17.647715849435944,69.29038562209489,27.339614377905107,5.090497737556565,0.16172506738545422,-1.0735373054213682,-0.5418422636965681,5.316843044753261,0.42252071743773545,5_Stabilisation,10
2024-03-01,19.9,15.8,83.0214,185.8,85.31,2023-24,96.63,89.53,44.54801734733029,7.099999999999994,20.594018420780298,17.647715849435944,71.12844194437282,25.50155805562717,4.853273137697522,0.0,0.215401184706554,9.064177959601128,3.28087167070219,0.917627466830373,5_Stabilisation,11
2024-04-01,19.9,15.8,83.3968,186.7,89.45,2024-25,94.73,87.63,46.921092667953985,7.1000000000000085,21.007072733030714,18.030354901289513,74.13038222496179,20.59961777503821,4.828747894441321,0.4843918191603791,2.58760107816709,5.272449099682253,4.852889461962251,1.7424986427712952,5_Stabilisation,0
2024-05-01,19.9,15.8,83.3873,187.7,83.27,2024-25,94.73,87.63,43.6743914345198,7.1000000000000085,21.007072733030714,18.030354901289513,70.02330516466755,24.706694835332456,4.801786711334444,0.5356186395286455,4.090419806243251,10.130935061499802,-6.908887646730022,1.3239738170082394,5_Stabilisation,1
2024-06-01,19.9,15.8,83.46,190.2,84.73,2024-25,94.73,87.63,44.47889324284375,7.1000000000000085,21.007072733030714,18.030354901289513,71.04099995219735,23.68900004780265,5.082872928176796,1.331912626531695,9.472551130247542,13.124165554072098,1.7533325327248717,1.501729396827245,5_Stabilisation,2
2024-07-01,19.9,15.8,83.5895,193.0,84.97,2024-25,94.73,87.63,44.67409168674168,7.1000000000000085,21.007072733030714,18.030354901289513,71.28792598372823,23.442074016271775,3.596349973161561,1.4721345951629994,13.49758971612216,4.027913809990191,0.28325268499940215,1.7442320449386317,5_Stabilisation,3
2024-08-01,19.9,15.8,83.8855,193.0,79.65,2024-25,94.73,87.63,42.02532329687333,7.1000000000000085,21.007072733030714,18.030354901289513,67.93723397054477,26.792766029455237,3.6519871106337254,0.0,11.294619072988876,-7.200279622509608,-6.261033305872655,1.296065072537611,5_Stabilisation,4
2024-09-01,19.9,15.8,83.791,194.2,73.24,2024-25,94.73,87.63,38.5997146936542,7.1000000000000085,21.007072733030714,18.030354901289513,63.603839087472565,31.12616091252744,5.4861488321564345,0.6217616580310725,8.412197686645673,-21.534176130276418,-8.047708725674841,0.8679426989286254,5_Stabilisation,5
2024-10-01,19.9,15.8,84.005,196.8,75.66,2024-25,94.73,87.63,39.97696855717763,7.1000000000000085,21.007072733030714,18.030354901289513,65.3460652248297,29.383934775170303,6.206152185644909,1.338825952626177,7.875647668393793,-17.32954545454546,3.3042053522665205,0.9478923574976816,5_Stabilisation,6
2024-11-01,19.9,15.8,84.3326,196.5,73.43,2024-25,94.73,87.63,38.94999476686774,7.1000000000000085,21.007072733030714,18.030354901289513,64.0469433800877,30.683056619912307,5.475040257648955,-0.1524390243902496,7.25388601036272,-11.01551139117788,-2.947396246365308,1.2809550116493984,5_Stabilisation,7
2024-12-01,19.9,15.8,84.9686,195.4,74.02,2024-25,94.73,87.63,39.559056853705016,7.1000000000000085,21.007072733030714,18.030354901289513,64.81740691993686,29.912593080063147,5.223478729133024,-0.5597964376590325,2.471678681771383,-4.0570317563188745,0.803486313495827,2.059480625555521,5_Stabilisation,8
2025-01-01,19.9,15.8,86.2652,193.4,80.01,2024-25,94.73,87.63,43.412849176347756,7.1000000000000085,21.007072733030714,18.030354901289513,69.69245420807992,25.03754579192008,4.258760107816717,-1.0235414534288667,-6.910569105691078,2.014535254366945,8.09240745744395,3.7940415271459083,5_Stabilisation,9
